"date","close","volume","open","high","low"
"2017/10/02","17.0900","8458920.0000","16.8000","17.1500","16.7800"
"2017/09/29","16.8700","9355869.0000","16.8900","17.0400","16.7500"
"2017/09/28","16.8500","7026524.0000","16.8700","16.9300","16.7500"
"2017/09/27","16.9500","9065760.0000","16.9000","17.0500","16.7550"
"2017/09/26","16.5900","12881380.0000","17.0300","17.1600","16.5700"
"2017/09/25","16.9800","13231860.0000","17.6000","17.7200","16.8200"
"2017/09/22","17.6100","5546971.0000","17.4900","17.6275","17.4200"
"2017/09/21","17.5800","6951425.0000","17.6000","17.6500","17.3500"
"2017/09/20","17.6200","7719507.0000","17.8000","17.8400","17.5100"
"2017/09/19","17.7600","7063501.0000","17.6600","17.8000","17.4800"
"2017/09/18","17.6000","14701160.0000","18.0100","18.0900","17.4700"
"2017/09/15","18.0100","12623880.0000","18.2500","18.3950","17.9500"
"2017/09/14","18.2100","9292295.0000","18.1500","18.2700","17.9400"
"2017/09/13","18.2000","13677560.0000","18.1500","18.4900","18.0900"
"2017/09/12","18.1700","19781630.0000","17.7000","18.2900","17.7000"
"2017/09/11","17.6600","13947370.0000","17.4700","17.7800","17.2700"
"2017/09/08","17.4500","11593580.0000","17.1900","17.4600","17.0800"
"2017/09/07","17.2200","14656390.0000","16.8500","17.4100","16.8301"
"2017/09/06","16.8300","12331140.0000","16.6500","17.0500","16.5162"
"2017/09/05","16.6500","10465840.0000","16.8200","16.9000","16.4400"
"2017/09/01","16.8600","8482442.0000","16.9700","17.0000","16.5800"
"2017/08/31","16.9100","7840275.0000","16.9900","17.1000","16.8800"
"2017/08/30","16.9300","6621762.0000","16.9200","17.0400","16.8000"
"2017/08/29","16.9300","11409160.0000","16.6100","17.0550","16.6000"
"2017/08/28","16.7700","7750164.0000","16.6100","16.8800","16.6100"
"2017/08/25","16.6500","11488460.0000","16.6500","16.8200","16.5100"
"2017/08/24","16.8900","10335860.0000","17.0700","17.0700","16.7800"
"2017/08/23","16.9600","15148430.0000","16.4600","17.0500","16.4400"
"2017/08/22","16.6300","11043620.0000","16.1400","16.6500","16.1400"
"2017/08/21","16.1100","12064920.0000","16.0000","16.2534","15.9301"
"2017/08/18","15.9900","7804163.0000","15.8500","16.0700","15.7700"
"2017/08/17","15.8700","9155222.0000","16.1500","16.2900","15.8600"
"2017/08/16","16.1600","15919500.0000","15.9700","16.3600","15.9600"
"2017/08/15","15.9500","5937985.0000","16.1200","16.2200","15.9300"
"2017/08/14","16.0900","9880843.0000","16.1500","16.2800","16.0100"
"2017/08/11","15.9200","8404839.0000","15.6700","16.0600","15.6700"
"2017/08/10","15.7500","11801850.0000","16.0300","16.1800","15.7300"
"2017/08/09","16.1400","7751119.0000","16.0400","16.1600","15.9600"
"2017/08/08","16.1500","12112450.0000","16.3300","16.4800","16.0500"
"2017/08/07","16.4000","9106930.0000","16.3800","16.4200","16.2400"
"2017/08/04","16.2900","15033320.0000","16.2000","16.4300","16.1299"
"2017/08/03","16.1800","15090890.0000","16.0700","16.4200","16.0500"
"2017/08/02","16.0700","13262760.0000","16.2100","16.2900","15.9450"
"2017/08/01","16.2100","21612280.0000","16.2000","16.3200","15.9100"
"2017/07/31","16.0900","35900030.0000","16.6000","16.6200","16.0000"
"2017/07/28","16.7500","26199610.0000","16.6600","17.2000","16.5200"
"2017/07/27","16.8400","86496560.0000","17.3600","17.6000","16.5000"
"2017/07/26","19.6100","24150520.0000","20.0000","20.0200","19.2700"
"2017/07/25","19.9700","13564320.0000","19.9800","20.1850","19.6900"
"2017/07/24","20.0000","17173430.0000","20.2800","20.6200","19.8200"
"2017/07/21","20.1100","15277240.0000","20.3500","20.3600","20.0000"
"2017/07/20","20.5300","24505900.0000","20.1800","20.8800","20.1800"
"2017/07/19","20.1200","13461290.0000","20.0300","20.2100","19.8300"
"2017/07/18","19.9800","15517440.0000","19.7600","19.9900","19.4100"
"2017/07/17","19.9400","24130510.0000","19.8000","20.2362","19.7300"
"2017/07/14","19.6400","20820920.0000","19.3500","19.9700","19.3300"
"2017/07/13","19.3200","17504130.0000","19.5400","19.6700","19.0800"
"2017/07/12","19.2500","29980370.0000","18.9200","19.5400","18.9100"
"2017/07/11","18.6400","18087710.0000","18.1400","18.6600","18.1000"
"2017/07/10","18.0800","8582204.0000","18.0500","18.1500","17.7750"
"2017/07/07","18.0200","13422120.0000","18.0000","18.3350","17.9700"
"2017/07/06","17.9200","18602500.0000","17.6500","18.5800","17.6300"
"2017/07/05","17.8200","8809971.0000","17.6800","17.9569","17.4200"
"2017/07/03","17.6500","9040399.0000","17.9400","18.0073","17.4100"
"2017/06/30","17.8700","13405460.0000","17.6600","18.0750","17.4700"
"2017/06/29","17.6500","18786810.0000","17.9300","17.9360","17.2300"
"2017/06/28","17.9500","17366400.0000","18.2200","18.2350","17.7500"
"2017/06/27","18.1200","14732280.0000","18.4300","18.6000","18.1200"
"2017/06/26","18.2900","17403910.0000","18.5500","19.0100","18.1100"
"2017/06/23","18.5000","24787630.0000","18.1500","18.6300","18.1500"
"2017/06/22","18.1500","20696690.0000","17.8500","18.3800","17.6600"
"2017/06/21","17.7800","23621980.0000","17.1100","18.0400","17.1100"
"2017/06/20","16.9100","8506965.0000","17.1500","17.1500","16.8400"
"2017/06/19","17.0600","11303960.0000","16.7700","17.0800","16.7500"
"2017/06/16","16.6700","9926394.0000","16.7500","16.8100","16.5500"
"2017/06/15","16.8300","11878840.0000","16.5300","16.8900","16.4600"
"2017/06/14","16.7600","12639650.0000","17.0500","17.1300","16.5700"
"2017/06/13","16.9700","13220590.0000","17.1200","17.2200","16.7600"
"2017/06/12","17.0400","20490460.0000","16.7300","17.1867","16.2700"
"2017/06/09","16.9000","21264210.0000","17.6500","17.6600","16.4500"
"2017/06/08","17.5900","10534750.0000","17.4400","17.6100","17.2700"
"2017/06/07","17.4400","15841660.0000","17.6200","17.7450","17.3000"
"2017/06/06","17.5700","22768020.0000","18.1000","18.1500","17.4700"
"2017/06/05","18.2300","10553220.0000","18.2900","18.3400","18.0200"
"2017/06/02","18.3100","9369977.0000","18.5300","18.5800","18.2200"
"2017/06/01","18.5300","13166630.0000","18.2200","18.6600","18.2000"
"2017/05/31","18.3200","17408760.0000","18.4800","18.6000","18.0800"
"2017/05/30","18.4300","18187250.0000","18.2100","18.7200","18.1800"
"2017/05/26","18.2300","10448930.0000","17.9900","18.3000","17.9500"
"2017/05/25","17.9500","9550892.0000","18.0400","18.2700","17.9400"
"2017/05/24","17.9800","15504270.0000","18.1000","18.3400","17.8300"
"2017/05/23","18.1500","16821490.0000","18.4100","18.5133","17.9800"
"2017/05/22","18.4300","11347500.0000","18.3500","18.5200","18.2700"
"2017/05/19","18.3500","16144480.0000","18.6800","18.9000","18.2700"
"2017/05/18","18.5100","19874640.0000","18.1700","18.6100","17.9700"
"2017/05/17","18.2800","30060120.0000","18.9880","19.2500","18.2200"
"2017/05/16","19.4900","35619780.0000","19.3800","19.7850","19.0900"
"2017/05/15","19.2300","22593160.0000","18.6900","19.3184","18.6300"
"2017/05/12","18.6100","21998000.0000","18.4500","19.0500","18.3400"
"2017/05/11","18.3900","12439400.0000","18.6300","18.7450","18.3100"
"2017/05/10","18.5400","9966286.0000","18.3700","18.5600","18.2500"
"2017/05/09","18.3700","12488190.0000","18.3100","18.4900","18.1950"
"2017/05/08","18.3100","18935740.0000","18.6800","18.6800","18.1600"
"2017/05/05","18.6900","15037810.0000","18.4500","18.7250","18.3700"
"2017/05/04","18.4800","24596260.0000","18.6000","18.8900","18.3600"
"2017/05/03","18.5700","29730120.0000","18.3700","18.5950","18.1500"
"2017/05/02","18.2400","64099470.0000","17.5700","18.5300","17.3500"
"2017/05/01","17.5400","47382950.0000","17.1400","17.6500","16.9700"
"2017/04/28","16.4800","26464050.0000","16.5000","16.7900","16.4300"
"2017/04/27","16.6100","41094400.0000","15.8000","16.6300","15.8000"
"2017/04/26","15.8200","79244990.0000","15.9000","16.4800","15.7600"
"2017/04/25","14.6600","20422790.0000","14.7100","14.9600","14.6300"
"2017/04/24","14.7100","12752740.0000","14.7000","14.8200","14.5600"
"2017/04/21","14.6300","13785910.0000","14.6500","14.7500","14.4100"
"2017/04/20","14.6500","9545010.0000","14.5800","14.7500","14.5100"
"2017/04/19","14.5400","14258650.0000","14.4400","14.7900","14.4400"
"2017/04/18","14.4400","9691113.0000","14.3700","14.5600","14.2700"
"2017/04/17","14.4000","10363720.0000","14.3000","14.5500","14.1200"
"2017/04/13","14.3000","10525680.0000","14.4900","14.5000","14.2200"
"2017/04/12","14.4200","12906270.0000","14.3400","14.7800","14.2600"
"2017/04/11","14.3100","7590104.0000","14.3000","14.4000","14.2000"
"2017/04/10","14.3600","9983786.0000","14.3000","14.4600","14.2000"
"2017/04/07","14.2900","8246373.0000","14.3600","14.4300","14.2500"
"2017/04/06","14.3900","18054960.0000","14.5300","14.6200","14.3000"
"2017/04/05","14.5300","13720070.0000","14.6100","14.8150","14.4100"
"2017/04/04","14.6900","8920975.0000","14.7500","14.7600","14.5800"
"2017/04/03","14.8400","11588170.0000","14.9700","14.9800","14.6500"
"2017/03/31","14.9500","8377938.0000","14.9300","15.0600","14.9100"
"2017/03/30","14.9200","8405873.0000","15.0500","15.0800","14.9000"
"2017/03/29","15.0400","11065330.0000","14.8600","15.0600","14.7000"
"2017/03/28","14.9400","14817670.0000","15.0000","15.1700","14.8000"
"2017/03/27","14.9900","10442020.0000","15.0200","15.0550","14.7500"
"2017/03/24","15.1400","15535650.0000","15.0600","15.3700","15.0300"
"2017/03/23","14.9300","11588010.0000","14.9900","15.0500","14.7300"
"2017/03/22","14.9800","21040530.0000","14.5000","14.9900","14.3200"
"2017/03/21","14.5400","19068780.0000","15.0800","15.1000","14.5000"
"2017/03/20","15.0900","12490220.0000","15.1100","15.1100","14.8200"
"2017/03/17","15.0800","10985400.0000","15.2000","15.2300","15.0300"
"2017/03/16","15.1900","11654250.0000","15.0800","15.2800","15.0400"
"2017/03/15","15.0300","19343520.0000","15.2500","15.3000","14.8500"
"2017/03/14","15.3200","15034220.0000","15.2000","15.5800","15.1500"
"2017/03/13","15.2100","8716672.0000","15.1000","15.2700","15.1000"
"2017/03/10","15.1200","13690220.0000","15.2300","15.2700","14.9400"
"2017/03/09","15.2200","10952700.0000","15.2400","15.3850","15.0300"
"2017/03/08","15.2400","12640490.0000","15.1900","15.3600","15.0800"
"2017/03/07","15.1800","16672230.0000","15.5200","15.7300","15.1600"
"2017/03/06","15.5600","11444560.0000","15.7500","15.7800","15.5000"
"2017/03/03","15.7500","15179880.0000","15.8400","16.1000","15.6800"
"2017/03/02","15.7900","12396110.0000","15.7700","16.0000","15.7200"
"2017/03/01","15.7900","18150850.0000","15.9000","15.9000","15.5850"
"2017/02/28","15.7700","10834170.0000","16.0000","16.0400","15.7400"
"2017/02/27","16.0600","13634500.0000","15.9300","16.1300","15.7200"
"2017/02/24","15.9800","9131252.0000","15.9500","15.9850","15.8500"
"2017/02/23","16.0300","15282340.0000","16.1200","16.2700","15.9000"
"2017/02/22","16.0800","13571130.0000","16.4000","16.5101","16.0100"
"2017/02/21","16.4200","15994330.0000","16.6400","16.6900","16.3000"
"2017/02/17","16.6200","14369850.0000","16.3600","16.6250","16.3600"
"2017/02/16","16.3500","21581000.0000","16.6900","16.7900","16.3200"
"2017/02/15","16.7400","35157520.0000","16.8500","16.8900","16.3000"
"2017/02/14","16.5200","34753570.0000","15.9200","16.6000","15.8500"
"2017/02/13","15.8100","29081240.0000","15.6300","15.9900","15.5100"
"2017/02/10","15.5800","72991600.0000","15.9600","16.0000","15.5000"
"2017/02/09","16.4100","109153300.0000","17.0500","17.1200","16.2600"
"2017/02/08","18.7200","37262650.0000","18.7700","18.7700","18.0450"
"2017/02/07","18.2600","26750930.0000","18.0000","18.6700","17.9900"
"2017/02/06","17.9300","13188700.0000","17.7000","17.9700","17.4100"
"2017/02/03","17.6100","14376110.0000","17.7200","17.8500","17.4400"
"2017/02/02","17.7800","19353850.0000","17.3300","17.8600","17.1200"
"2017/02/01","17.2400","21112590.0000","17.8400","17.9200","17.1000"
"2017/01/31","17.6200","25842410.0000","16.9500","17.7400","16.9100"
"2017/01/30","16.9400","18255680.0000","16.5700","17.1000","16.4100"
"2017/01/27","16.5700","11846530.0000","16.9100","16.9700","16.5300"
"2017/01/26","16.8100","10075220.0000","16.8600","17.0700","16.7900"
"2017/01/25","16.7300","10942900.0000","16.7000","16.7900","16.5900"
"2017/01/24","16.5200","12722060.0000","16.6100","16.6579","16.3300"
"2017/01/23","16.6100","11780550.0000","16.5700","16.8100","16.4600"
"2017/01/20","16.5800","14811540.0000","16.8200","16.9000","16.4600"
"2017/01/19","16.7900","12706130.0000","17.0900","17.1500","16.7500"
"2017/01/18","17.1100","12700840.0000","17.0100","17.1400","16.8300"
"2017/01/17","16.9600","13122280.0000","17.0700","17.0900","16.8600"
"2017/01/13","17.2500","11352890.0000","17.3800","17.6600","17.2300"
"2017/01/12","17.3800","12372700.0000","17.1300","17.3900","16.9600"
"2017/01/11","17.3000","10961010.0000","17.4600","17.6000","17.1700"
"2017/01/10","17.3700","10458690.0000","17.5100","17.7800","17.3200"
"2017/01/09","17.5000","11907790.0000","17.2200","17.5550","17.1900"
"2017/01/06","17.1700","14651850.0000","17.2400","17.4300","17.1100"
"2017/01/05","17.0900","17055740.0000","16.9100","17.2700","16.8000"
"2017/01/04","16.8600","15852890.0000","16.5000","16.9400","16.5000"
"2017/01/03","16.4400","11133650.0000","16.3100","16.4500","16.2100"
"2016/12/30","16.3000","13998670.0000","16.3100","16.5701","16.2200"
"2016/12/29","16.3900","14675510.0000","16.3900","16.6500","16.3000"
"2016/12/28","16.3900","13488480.0000","16.6300","16.7332","16.2914"
"2016/12/27","16.6100","13014550.0000","16.5200","16.8700","16.4200"
"2016/12/23","16.5000","18032850.0000","16.3400","16.6734","16.1600"
"2016/12/22","16.4100","27925100.0000","16.8200","16.8900","16.2700"
"2016/12/21","17.0800","34378450.0000","17.5200","17.5500","17.0100"
"2016/12/20","17.9200","16778990.0000","18.2300","18.3218","17.8700"
"2016/12/19","18.2400","12232330.0000","18.6000","18.7000","18.2200"
"2016/12/16","18.6300","14198830.0000","18.7600","18.8900","18.5300"
"2016/12/15","18.7900","11932830.0000","18.9400","19.1500","18.7100"
"2016/12/14","18.9300","13415420.0000","19.4000","19.6200","18.8900"
"2016/12/13","19.3700","15092590.0000","18.9700","19.5900","18.9400"
"2016/12/12","18.9300","15573240.0000","19.4800","19.7000","18.9000"
"2016/12/09","19.6500","15945930.0000","19.5600","19.8400","19.3832"
"2016/12/08","19.6400","19678430.0000","19.5000","19.7100","19.0800"
"2016/12/07","19.4800","32109060.0000","18.2600","19.5500","18.2000"
"2016/12/06","18.2300","14020230.0000","18.3100","18.5000","18.1307"
"2016/12/05","18.2300","12112400.0000","17.9600","18.3600","17.8700"
"2016/12/02","17.9300","12178380.0000","18.0000","18.1600","17.8600"
"2016/12/01","18.0300","19585590.0000","18.8200","18.8300","17.7350"
"2016/11/30","18.4900","20563130.0000","18.2000","18.8000","18.1800"
"2016/11/29","18.1900","13528340.0000","18.2200","18.6801","18.1300"
"2016/11/28","18.3000","19238400.0000","18.0000","18.3000","17.8500"
"2016/11/25","18.0600","7862681.0000","18.2700","18.3100","18.0300"
"2016/11/23","18.2200","16975080.0000","18.4500","18.5900","18.0800"
"2016/11/22","18.6300","10685140.0000","18.6600","18.8700","18.5100"
"2016/11/21","18.6000","13048550.0000","18.7200","18.9100","18.5900"
"2016/11/18","18.7300","12488060.0000","18.7300","18.9100","18.6400"
"2016/11/17","18.5500","16233820.0000","18.7000","18.9601","18.5300"
"2016/11/16","18.6300","14980890.0000","18.9800","19.1510","18.5900"
"2016/11/15","18.9800","19510530.0000","19.1500","19.5100","18.9100"
"2016/11/14","19.1400","23079110.0000","18.7500","19.2000","18.5000"
"2016/11/11","18.5500","15344410.0000","18.3500","18.7290","18.0700"
"2016/11/10","18.3700","31048940.0000","19.0400","19.3000","18.0300"
"2016/11/09","19.1300","33941230.0000","17.9600","19.2350","17.9100"
"2016/11/08","18.3800","19943260.0000","18.2200","18.5600","17.7700"
"2016/11/07","18.4100","25981070.0000","18.1100","18.6900","18.1100"
"2016/11/04","18.0200","30970110.0000","17.5200","18.3400","17.5000"
"2016/11/03","17.5800","17031510.0000","17.5500","17.8599","17.2600"
"2016/11/02","17.6100","20841150.0000","17.4300","17.9500","17.3800"
"2016/11/01","17.4900","22601440.0000","17.8400","18.0000","17.2610"
"2016/10/31","17.9500","19506610.0000","17.6500","18.0400","17.6400"
"2016/10/28","17.6600","29314890.0000","17.7000","18.0000","17.5000"
"2016/10/27","17.4000","63633740.0000","18.0000","18.1200","17.0700"
"2016/10/26","17.2900","35062280.0000","17.5800","17.6600","17.1700"
"2016/10/25","17.2600","30662410.0000","17.8200","17.8400","17.1500"
"2016/10/24","18.0300","41720100.0000","17.6000","18.3700","17.4900"
"2016/10/21","18.0900","58349470.0000","16.9500","18.3500","16.7400"
"2016/10/20","16.9000","15079340.0000","17.0400","17.0700","16.8200"
"2016/10/19","17.0700","17362650.0000","16.9400","17.2600","16.8800"
"2016/10/18","16.8300","18419970.0000","16.8600","17.1300","16.7900"
"2016/10/17","16.7300","25758280.0000","16.7600","16.9793","16.4300"
"2016/10/14","16.8800","73566060.0000","17.8800","18.0500","16.2800"
"2016/10/13","17.7900","18628990.0000","17.8600","17.9900","17.6700"
"2016/10/12","18.0500","23493720.0000","18.1900","18.1900","17.8100"
"2016/10/11","18.0000","49043590.0000","18.1800","18.2000","17.6500"
"2016/10/10","17.5600","105649300.0000","17.4900","18.2400","16.9300"
"2016/10/07","19.8500","38626230.0000","19.9500","20.5300","19.6450"
"2016/10/06","19.8700","109130200.0000","20.4600","21.0000","19.6000"
"2016/10/05","24.8700","61746090.0000","24.3200","25.2500","24.1300"
"2016/10/04","23.5200","21518540.0000","23.7500","23.7900","23.3400"
"2016/10/03","24.0000","37479890.0000","23.7800","24.2500","23.4550"
"2016/09/30","23.0500","16853040.0000","23.0200","23.2500","22.8200"
"2016/09/29","23.0100","26394350.0000","22.9200","23.3600","22.8600"
"2016/09/28","22.9600","44398000.0000","23.4200","23.6300","22.4400"
"2016/09/27","23.7200","65365590.0000","23.2100","23.9800","22.9000"
"2016/09/26","23.3700","95248720.0000","21.7900","23.5700","21.6500"
"2016/09/23","22.6200","191954800.0000","21.5000","22.8900","21.1100"
"2016/09/22","18.6300","15795400.0000","18.5200","18.9200","18.4400"
"2016/09/21","18.4900","16182930.0000","18.4400","18.5000","18.1300"
"2016/09/20","18.3900","15739680.0000","18.3000","18.6400","18.2300"
"2016/09/19","18.3600","23235470.0000","19.2200","19.2400","18.2800"
"2016/09/16","19.1100","40212130.0000","18.9000","19.2500","18.7400"
"2016/09/15","18.3000","14479610.0000","18.3000","18.4200","18.0600"
"2016/09/14","18.0800","16088860.0000","17.9300","18.3900","17.9000"
"2016/09/13","17.7600","15874310.0000","17.9900","18.1000","17.5200"
"2016/09/12","18.1500","18277860.0000","17.9600","18.2400","17.6800"
"2016/09/09","18.1100","30834200.0000","18.4000","18.8200","17.9200"
"2016/09/08","18.7000","45050320.0000","18.8100","19.3100","18.5900"
"2016/09/07","19.8700","26361940.0000","20.0500","20.6500","19.7950"
